sp|Q92A79|NDK_LISIN,0.07482993197278912,0.0,0.05442176870748299,0.10204081632653061,0.04081632653061224,0.08163265306122448,0.034013605442176874,0.10204081632653061,0.07482993197278912,0.061224489795918366,0.04081632653061224,0.02040816326530612,0.047619047619047616,0.027210884353741496,0.047619047619047616,0.034013605442176874,0.05442176870748299,0.06802721088435375,0.006802721088435374,0.027210884353741496,19543.999999999967,3039.291095557333,2232036.0,33.1915075362373,0.002507163323782239,0.7153139320041507,183158.04673559938,183784.2299185845,759.777435228668,1209.7660374726718,3039.291095557333,6511.37954054382,2232002.8084924635,5301.613503071148,2650.806751535574,9.371574229205878,0.2703355249513268,0.2693108878050816,13,7,6,17,19,20,13,20,12,15,4,8,20,7,2,8,11,10,8,7,10,20,1,12,10,7,12,12,8,10,12,11,20,1,8,12,11,13,6,10,4,2,17,11,1,0
sp|Q65I57|PANC_BACLD,0.07291666666666667,0.003472222222222222,0.0798611111111111,0.08680555555555555,0.03819444444444445,0.06597222222222222,0.010416666666666666,0.0763888888888889,0.059027777777777776,0.07291666666666667,0.027777777777777776,0.034722222222222224,0.04513888888888889,0.03819444444444445,0.07291666666666667,0.041666666666666664,0.05555555555555555,0.08333333333333333,0.0,0.034722222222222224,38196.00000000002,7700.34100478357,8133904.0,10.267160958083046,0.002513352183474708,0.9636983333167604,477951.86354067083,478783.80823215214,1473.352961545563,3384.420072104076,7700.34100478357,14404.722385615534,8133893.732839042,11020.302313511458,5510.151156755729,12.51313916485157,0.19141462553972102,0.26312918041279226,13,10,6,10,19,17,1,12,4,10,6,3,11,17,12,3,19,2,12,7,8,12,17,10,8,14,20,15,17,13,8,14,11,9,7,8,9,13,16,11,20,7,12,1,2,0
sp|Q72X78|SPEE_BACC1,0.05090909090909091,0.0,0.05090909090909091,0.10545454545454545,0.06181818181818182,0.06909090909090909,0.03636363636363636,0.06545454545454546,0.07636363636363637,0.07636363636363637,0.025454545454545455,0.03636363636363636,0.05090909090909091,0.01818181818181818,0.02181818181818182,0.03272727272727273,0.08727272727272728,0.09090909090909091,0.01090909090909091,0.03272727272727273,42470.0,6390.923783451008,9400356.0,215.2611318470411,0.002158386311906444,0.9687288005234008,565368.1235743663,566398.8776180359,2322.167773062484,3314.9806520689035,6390.923783451008,11915.465391129745,9400140.738868153,8600.484739060841,4300.242369530421,13.312176208485198,0.19144558056324495,0.2476801456359993,13,7,11,18,14,17,7,12,6,17,12,9,14,8,10,17,1,2,10,3,2,17,11,9,17,7,6,17,7,14,6,12,11,4,13,20,7,17,7,7,14,8,3,13,11,0
sp|Q81KI4|MOBA_BACAN,75,0.01,45,0.08,0.02,0.06,25,75,0.07,75,0.03,0.05,0.04,55,25,75,0.03,95,0.02,45,29320.0,4855.205585761942,4502884.0,105.89957507040975,0.002273760800363802,0.7988541710529039,317201.37531858217,317997.3649649052,1209.3888643508392,2037.0787155809962,4855.205585761942,9125.365660841873,4502778.1004249295,7088.2869452608775,3544.1434726304387,10.81860079531317,0.2313810372637896,0.2516744131751139,13,16,12,19,1,8,10,20,11,1,8,8,13,16,16,2,14,8,7,15,12,1,11,1,16,18,6,8,16,17,14,10,7,9,10,11,12,20,13,17,16,17,11,6,7,0
sp|Q88S50|RHAM_LACPL,0.07692307692307693,0.009615384615384616,0.0673076923076923,0.10576923076923077,0.028846153846153848,0.028846153846153848,0.028846153846153848,0.028846153846153848,0.08653846153846154,0.09615384615384616,0.04807692307692308,0.04807692307692308,0.038461538461538464,0.028846153846153848,0.019230769230769232,0.019230769230769232,0.08653846153846154,0.04807692307692308,0.028846153846153848,0.07692307692307693,15392.000000000022,2300.2735444845243,1236544.0,1.1115581441275248,0.0022522522522522488,0.5525805368613113,120376.19567838153,120959.1346600526,609.7688963219317,938.2916777775895,2300.2735444845243,5587.350745912434,1236542.8884418558,4649.059068134844,2324.529534067422,7.820698783678623,0.3262703156983051,0.31182156347920886,13,20,2,11,8,6,20,13,19,11,9,12,4,1,19,7,7,19,1,12,2,9,1,7,11,18,15,7,13,12,17,1,11,12,12,19,8,1,17,3,19,16,10,14,11,0
sp|A2RJT9|PYRDA_LACLM,0.08038585209003216,0.00964630225080386,0.04180064308681672,0.07717041800643087,0.06430868167202572,0.08681672025723473,0.01607717041800643,0.08038585209003216,0.0707395498392283,0.10289389067524116,0.028938906752411574,0.05787781350482315,0.05466237942122187,0.03536977491961415,0.01607717041800643,0.05144694533762058,0.05144694533762058,0.03858520900321544,0.0,0.03536977491961415,40492.00000000005,6089.542106520603,9897316.000000004,21.78857148161038,0.0025601764957687086,1.1233775412871991,559912.9050950694,560815.263303552,1558.662544326416,2701.289071216538,6089.542106520603,11413.797049593459,9897294.211428521,8712.507978376922,4356.253989188461,13.82774140805761,0.1843275494121973,0.24246843683478575,13,11,3,17,17,14,1,3,1,12,14,1,3,15,14,13,3,1,16,8,20,9,5,13,17,10,7,4,11,7,7,11,12,1,16,6,1,8,1,19,10,17,12,16,16,0
sp|Q931P6|ACKA_STAAM,0.0725,0.0025,55,0.0825,0.04,0.0875,35,95,0.0725,0.0825,35,0.0375,0.04,15,0.0375,0.0675,45,0.0675,0.0025,0.0275,54088.00000000007,7961.963166327316,16908544.0,56.54508670645376,0.00246511857220332,1.2382193670040273,843851.4167446778,844908.2129217685,2415.85705483053,4051.189020608892,7961.963166327316,16114.48141447089,16908487.454913292,12063.292393861999,6031.646196930999,15.601453496980415,0.16398397603554302,0.2458176177614182,13,16,12,11,10,11,1,10,3,1,8,16,16,16,11,12,14,6,11,10,2,13,15,7,7,7,11,20,17,12,8,11,10,7,2,10,8,11,12,4,16,10,14,17,10,0
sp|Q02133|HIS6_LACLA,0.09266409266409266,0.023166023166023165,0.07722007722007722,0.08494208494208494,0.03088803088803089,0.0888030888030888,0.007722007722007722,0.10424710424710425,0.0694980694980695,0.08108108108108109,0.011583011583011582,0.04247104247104247,0.023166023166023165,0.015444015444015444,0.06177606177606178,0.03861003861003861,0.03861003861003861,0.08494208494208494,0.003861003861003861,0.019305019305019305,31150.0,6230.695868549271,5856400.0,24.87727891612132,0.0027715355805243446,0.9431628973909998,362744.37141601526,363446.6845060949,1065.8870968324652,2554.708945741957,6230.695868549271,13879.000828049326,5856375.122721083,11324.291882307369,5662.145941153684,11.64508415460723,0.2060897929374504,0.30856456984606506,13,11,17,12,2,10,10,15,5,11,4,10,12,3,8,12,20,20,12,8,10,3,14,20,8,11,2,7,10,8,4,15,20,7,11,1,12,10,19,7,7,6,5,1,4,0
sp|Q2FJ89|HCHA_STAA3,0.07534246575342465,0.00684931506849315,0.07876712328767123,0.07191780821917808,0.0273972602739726,0.07191780821917808,0.02054794520547945,0.030821917808219176,0.0821917808219178,0.13013698630136986,0.0273972602739726,0.04794520547945205,0.05821917808219178,0.0273972602739726,0.02054794520547945,0.06164383561643835,0.04452054794520548,0.07191780821917808,0.0136986301369863,0.030821917808219176,40745.99999999995,6997.906945370762,9205156.0,80.26606616397817,0.0023887825389813343,1.0106714308986022,537295.5792503788,538217.9757736225,1715.4227397328718,2801.644219795818,6997.906945370762,12949.083096875647,9205075.733933836,10147.438877079829,5073.719438539914,13.186461965601026,0.18843311405081914,0.21835838385534467,13,16,6,4,20,3,7,11,16,12,6,15,17,15,4,12,1,7,4,3,1,14,14,15,16,15,19,16,11,16,6,19,17,1,15,12,17,4,14,4,8,20,7,9,12,0
sp|Q7A827|HDOX2_STAAN,0.027777777777777776,0.0,0.07407407407407407,0.10185185185185185,0.06481481481481481,0.046296296296296294,0.018518518518518517,0.06481481481481481,0.08333333333333333,0.06481481481481481,0.027777777777777776,0.07407407407407407,0.009259259259259259,0.07407407407407407,0.037037037037037035,0.06481481481481481,0.06481481481481481,0.046296296296296294,0.018518518518518517,0.037037037037037035,14382.0,2328.4292171882494,1210000.0,3.9999999999999973,0.0025031289111389237,0.6182542662313798,115635.05546329798,116174.14955336922,199.84659546551237,617.7481840640743,2328.4292171882494,4185.420907927709,1209996.0,3567.6727238636345,1783.8363619318172,8.040262513092614,0.31271410043913966,0.22138347172350817,13,14,13,1,7,3,2,11,6,11,6,12,8,16,1,7,7,17,10,7,2,14,19,3,2,6,8,10,7,17,10,7,8,14,6,6,13,14,20,17,12,17,11,3,17,0
sp|Q81XR2|DAPF_BACAN,0.08333333333333333,0.020833333333333332,0.03125,0.11458333333333333,0.041666666666666664,0.09375,0.020833333333333332,0.06597222222222222,0.041666666666666664,0.06597222222222222,0.04861111111111111,0.05555555555555555,0.03819444444444445,0.013888888888888888,0.03819444444444445,0.034722222222222224,0.0625,0.09375,0.006944444444444444,0.027777777777777776,39698.999999999985,7295.350829423054,8625969.0,18.353369225843444,0.0024181969319126435,0.9779420913039307,506914.1215985208,507796.47930997884,1628.807655390995,3013.7734635234087,7295.350829423054,13636.86641619309,8625950.646630773,10623.092952669682,5311.546476334841,12.768939308257663,0.1917700521050437,0.26470102010725105,13,16,6,14,16,14,17,12,13,9,8,11,8,3,16,19,10,19,20,3,13,14,7,7,6,10,15,7,7,4,11,1,11,20,1,7,12,20,16,3,10,3,17,8,10,0
sp|P64180|G3P2_STAAM,0.08797653958944282,0.008797653958944282,0.05571847507331378,0.06158357771260997,0.017595307917888565,0.07038123167155426,0.02932551319648094,0.08211143695014662,0.07331378299120235,0.07917888563049853,0.02346041055718475,0.093841642228739,0.03812316715542522,0.026392961876832845,0.026392961876832845,0.04985337243401759,0.05571847507331378,0.0967741935483871,0.008797653958944282,0.01466275659824047,45372.000000000065,8257.09002320997,11437924.0,134.6233951861099,0.002505216139175406,1.0632243029463513,617948.4889373871,618856.5694991805,1928.546488982113,3764.541783492169,8257.09002320997,15941.59100847366,11437789.376604814,12177.049224981492,6088.524612490746,13.619599950131937,0.18018448450587948,0.22226449065284334,13,16,17,3,10,1,10,3,8,13,8,2,10,8,2,13,20,11,2,10,1,11,6,3,12,3,11,3,20,20,1,10,3,1,16,19,15,15,7,17,10,1,9,11,10,0
sp|Q63A51|COAW_BACCZ,0.050724637681159424,0.007246376811594203,0.050724637681159424,0.04710144927536232,0.028985507246376812,0.10144927536231885,0.014492753623188406,0.11956521739130435,0.08333333333333333,0.09782608695652174,0.007246376811594203,0.07246376811594203,0.010869565217391304,0.036231884057971016,0.018115942028985508,0.06884057971014493,0.08695652173913043,0.043478260869565216,0.0036231884057971015,0.050724637681159424,38038.999999999956,5554.548372827887,8311689.0,24.049928802864244,0.0024185704145745185,1.031913007969472,498978.1771480593,499884.5869362611,1314.6165177472974,2262.8206153037177,5554.548372827887,12831.302213448334,8311664.950071197,10568.481598144617,5284.240799072309,13.117541921398036,0.195305845715572,0.3059018492154721,13,7,16,17,10,8,10,4,1,8,8,17,11,17,12,10,1,19,11,3,7,12,12,12,11,17,14,7,12,14,19,16,3,7,6,4,12,10,10,4,18,11,12,12,6,0
sp|Q9RL97|MNME_STRAG,0.06277056277056277,0.0021645021645021645,0.06926406926406926,0.09740259740259741,0.01948051948051948,0.05844155844155844,0.012987012987012988,0.09523809523809523,0.06060606060606061,0.12554112554112554,0.023809523809523808,0.05627705627705628,0.02813852813852814,0.032467532467532464,0.049783549783549784,0.045454545454545456,0.0735930735930736,0.0670995670995671,0.004329004329004329,0.015151515151515152,58626.000000000095,10081.081540473835,20629764.0,25.913481231929797,0.002626820864462862,1.3375819744139905,958192.6463598016,959231.3378803389,2677.1032932757316,4254.5895460749925,10081.081540473835,19233.982725110116,20629738.08651877,14979.393179035123,7489.696589517562,16.344158672940335,0.15198901382915947,0.24472945162074025,13,16,10,17,12,7,14,4,17,10,1,1,10,16,17,15,11,8,7,8,1,10,8,10,20,2,10,16,8,17,4,1,11,12,10,1,16,12,10,19,2,8,11,2,8,0
sp|O31521|URHG1_BACSU,0.10174418604651163,0.0,0.06686046511627906,0.07267441860465117,0.03488372093023256,0.0755813953488372,0.029069767441860465,0.046511627906976744,0.046511627906976744,0.11046511627906977,0.03197674418604651,0.02616279069767442,0.029069767441860465,0.0436046511627907,0.040697674418604654,0.04941860465116279,0.04941860465116279,0.07267441860465117,0.02616279069767442,0.046511627906976744,47699.000000000044,7952.574807144469,12271009.0,1.0,0.0024039637448723572,1.0649302372771474,660092.6564490775,661054.1903257745,1786.4787247070847,3713.083962733361,7952.574807144469,17610.179309264546,12271008.0,13897.095346531185,6948.5476732655925,13.838710590349418,0.18064020923972415,0.25332901571750904,13,1,6,11,10,14,4,7,7,12,20,17,16,20,10,4,2,10,20,12,2,17,14,6,13,4,14,1,18,4,18,15,8,8,20,1,14,19,8,20,1,7,1,19,7,0
sp|Q65K78|MOBA_BACLD,0.08717948717948718,0.015384615384615385,0.05128205128205128,0.09743589743589744,0.041025641025641026,0.07179487179487179,0.015384615384615385,0.06153846153846154,0.06666666666666667,0.09743589743589744,0.015384615384615385,0.015384615384615385,0.06153846153846154,0.041025641025641026,0.07179487179487179,0.046153846153846156,0.02564102564102564,0.07179487179487179,0.015384615384615385,0.03076923076923077,25326.000000000004,3754.0658172548438,3694084.0,46.60072906298886,0.0025665324172786854,0.8322233231604538,263507.715678308,264185.98633876006,556.7806112728647,1293.1673324584729,3754.0658172548438,9561.826683796058,3694037.399270937,8268.659351337585,4134.329675668792,10.404632222945114,0.2455935773328208,0.2884244605853016,13,12,7,10,9,20,10,11,16,8,8,11,16,2,2,14,8,7,15,12,1,14,1,2,18,12,8,12,15,11,19,6,18,5,12,6,1,11,8,4,4,20,11,10,11,0
sp|Q9CEN1|MURE_LACLA,0.09316770186335403,0.002070393374741201,0.06418219461697723,0.07453416149068323,0.051759834368530024,0.062111801242236024,0.024844720496894408,0.057971014492753624,0.08281573498964803,0.10766045548654245,0.020703933747412008,0.047619047619047616,0.024844720496894408,0.024844720496894408,0.037267080745341616,0.060041407867494824,0.06625258799171843,0.055900621118012424,0.002070393374741201,0.039337474120082816,64730.00000000013,11013.188005263464,23716900.0,230.15557854393543,0.0024872547505020806,1.3281225245053792,1077428.3667316358,1078545.4519116585,2452.754791671904,3847.6975404783825,11013.188005263464,23155.63528146237,23716669.844421457,19307.937740983987,9653.968870491994,16.644961636515273,0.14956951288841377,0.2736186944885727,13,10,2,11,7,6,20,10,7,10,11,12,12,4,3,3,14,2,7,10,16,16,1,8,7,19,19,14,3,18,15,12,7,20,3,14,4,6,11,16,19,4,16,2,12,0
sp|P94388|CAH_BACSU,0.0880503144654088,0.0,0.06289308176100629,0.0660377358490566,0.04716981132075472,0.07232704402515723,0.02830188679245283,0.04716981132075472,0.0660377358490566,0.0880503144654088,0.0220125786163522,0.025157232704402517,0.05660377358490566,0.03773584905660377,0.03459119496855346,0.05660377358490566,0.05345911949685535,0.06918238993710692,0.012578616352201259,0.0660377358490566,47409.00000000004,6958.246734980142,11607649.0,39.5981566237928,0.0022358623889978677,1.0258793957351666,649377.855624905,650401.3044169582,1956.4383340292684,2858.6966839828083,6958.246734980142,15621.468924499477,11607609.401843376,12762.772240516668,6381.386120258334,13.697353996602006,0.18687465047338392,0.27474949764686385,13,6,11,14,4,11,15,11,4,6,11,6,17,19,12,15,7,12,17,1,15,12,4,14,16,7,14,18,12,11,16,11,7,7,11,1,12,20,6,1,7,15,4,11,6,0
sp|Q8RPQ1|DPS1_BACAN,0.09523809523809523,0.0,0.027210884353741496,0.12244897959183673,0.034013605442176874,0.047619047619047616,0.04081632653061224,0.027210884353741496,0.061224489795918366,0.11564625850340136,0.04081632653061224,0.05442176870748299,0.013605442176870748,0.027210884353741496,0.006802721088435374,0.05442176870748299,0.08163265306122448,0.08163265306122448,0.02040816326530612,0.047619047619047616,22126.000000000025,3285.857180713476,2521744.0,220.19311215066895,0.002214589171110908,0.6641638866978516,206925.21986940116,207632.65858217995,1096.07615787903,1842.515703506575,3285.857180713476,7690.492901443644,2521523.8068878492,5847.977197937069,2923.9885989685345,9.352129615357539,0.273144223278013,0.2697531458073524,13,16,17,12,17,3,20,20,7,20,11,3,12,6,20,1,3,18,3,20,11,19,20,12,11,9,3,19,9,18,19,20,17,8,15,9,14,14,17,11,9,7,12,14,7,0
sp|Q81SX4|IDI2_BACAN,0.09455587392550144,0.0028653295128939827,0.03724928366762178,0.07736389684813753,0.03724928366762178,0.0830945558739255,0.03151862464183381,0.08595988538681948,0.045845272206303724,0.08595988538681948,0.03151862464183381,0.05157593123209169,0.017191977077363897,0.045845272206303724,0.04011461318051576,0.06303724928366762,0.07736389684813753,0.06303724928366762,0.0057306590257879654,0.022922636103151862,45592.00000000002,8488.141122443893,11999296.0,48.38711736462291,0.0025516172427911318,1.1099836268639836,640864.7946173982,641784.9168351255,2157.676930217924,3800.9443026360923,8488.141122443893,15885.313661646343,11999247.612882635,12084.369359010252,6042.184679505126,14.0565185694288,0.1736896418208186,0.23932801321367544,13,20,2,1,12,2,12,11,4,9,10,7,19,1,11,16,17,8,6,16,2,17,9,8,14,9,4,10,7,14,20,9,6,16,11,15,3,16,16,19,7,17,10,17,5,0
sp|Q2FYG7|NDK_STAA8,0.06040268456375839,0.0,0.040268456375838924,0.10067114093959731,0.03355704697986577,0.087248322147651,0.026845637583892617,0.087248322147651,0.03355704697986577,0.08053691275167785,0.03355704697986577,0.053691275167785234,0.04697986577181208,0.020134228187919462,0.06040268456375839,0.087248322147651,0.040268456375838924,0.06711409395973154,0.013422818791946308,0.026845637583892617,20237.999999999993,3427.1909102604604,2316484.0,143.96823015339362,0.002454129195902099,0.7003010303375857,188818.43954974314,189455.2657743646,959.4657410589211,1724.244558536729,3427.1909102604604,5330.631590601175,2316340.0317698466,3606.387032064446,1803.193516032223,9.329896212557724,0.2670948207679285,0.17631928546489267,13,7,2,17,14,11,13,10,12,15,4,1,20,6,2,3,11,10,8,7,20,10,16,2,10,7,2,12,8,11,12,11,20,8,8,12,11,13,6,20,15,13,7,11,1,0
sp|P45947|ARSC_BACSU,0.09352517985611511,0.02877697841726619,0.07913669064748201,0.08633093525179857,0.03597122302158273,0.07913669064748201,0.02158273381294964,0.06474820143884892,0.07194244604316546,0.050359712230215826,0.02877697841726619,0.05755395683453238,0.03597122302158273,0.03597122302158273,0.04316546762589928,0.04316546762589928,0.04316546762589928,0.050359712230215826,0.02877697841726619,0.02158273381294964,16516.99999999999,3257.046037297211,1671849.0,41.61020063252455,0.002805190611693005,0.6714760946337582,140971.6609535406,141481.50587615863,825.9139397820664,1627.72812943049,3257.046037297211,6254.815104499806,1671807.3897993674,4627.0869750693155,2313.5434875346577,8.534943449387944,0.2821833950102809,0.2512244803649423,13,7,3,12,10,10,19,14,11,5,17,8,3,16,5,2,16,6,13,1,7,8,18,1,12,6,19,11,8,4,7,18,12,20,19,16,1,8,10,7,1,9,8,11,3,0
